;;;;;;;
STOCK OPNAME 31 AGUSTUS 2025;;;;;;;
SUDIN SDA (Jakarta Barat);;;;;;;
;;;;;;;
NO;GUDANG;KODE;NAMA ITEM/OBAT;TANGGAL OLEH;SATUAN;MERK/KEMASAN;STOCK;;;JUMLAH;;;;;;;;;;;;;;;
1;Gudang Mercu;1.1.7.01.01.01.005.00009;Batu Pecah;2025-05-15;M3;Ukuran 2/3;665,00;;;#REF!;;;;;;;;;;;;;;;
2;Gudang Mercu;1.1.7.01.01.01.005.00040;Batu Kali;2025-04-11;M3;Batu Belah;-;;;#REF!;;;;;;;;;;;;;;;
3;Gudang Mercu;1.1.7.01.01.01.004.00004;Pasir;2025-05-15;M3;Beton;605,80;;;#REF!;;;;;;;;;;;;;;;
4;Gudang Mercu;1.1.7.01.01.01.004.00005;PASIR;2025-07-25;M3;PASANG;825,50;;;#REF!;;;;;;;;;;;;;;;
5;Gudang Mercu;1.1.7.01.01.05.002.00005;Kayu;2024-11-21;BATANG;Dolken Gelam;2087,00;;;#REF!;;;;;;;;;;;;;;;
6;Gudang Mercu;1.1.7.01.01.01.015.00008;U-Ditch;2025-07-03;UNIT;Panjang Efektif 1.20 M U 400/ 400;4,00;;;#REF!;;;;;;;;;;;;;;;
7;Gudang Mercu;1.1.7.01.01.01.015.00036;Tutup U-Ditch;2025-07-03;UNIT;Tutup U-Ditch 400-100/ 600 Mm, Heavy Duty (Hd);17,00;;;#REF!;;;;;;;;;;;;;;;
8;Gudang Mercu;1.1.7.01.01.01.011.50002;Tiang Kolom Panel Beton Precast;2024-07-03;PCS;Uk. 160 mm x 180 mm x 300 cm min. K 225;57,00;;;#REF!;;;;;;;;;;;;;;;
9;Gudang Mercu;1.1.7.01.01.01.011.00023;Pagar Panel;2024-07-03;BATANG;Panel 50X400X2400 Mm;73,00;;;-;;;;;;;;;;;;;;;
1;Gudang Posko Kembangan;1.1.7.01.01.01.002.00007;SEMEN;2025-05-19;ZAK;50 KG; 1.330,00 ;;;#REF!;;;;;;;;;;;;;;;
2;Gudang Posko Kembangan;1.1.7.01.01.01.002.00007;SEMEN;2025-08-07;ZAK;50 KG; 4.000,00 ;;;#REF!;;;;;;;;;;;;;;;
3;Gudang Posko Kembangan;1.1.7.01.01.01.002.50007;Gypsum;2024-11-25;LEMBAR;120X240 T 9 Mm; 25,00 ;;;#REF!;;;;;;;;;;;;;;;
4;Gudang Posko Kembangan;1.1.7.01.01.01.005.00070;Paving Block;2024-08-09;BUAH;Warna Natural Truepave Tebal 8Cm 10X20; 8.835,00 ;;;#REF!;;;;;;;;;;;;;;;
5;Gudang Posko Kembangan;1.1.7.01.01.01.006.00009;Cat Tembok;2022-12-31;KALENG;(Luar) Warna Isi 20 Liter; 7,00 ;;;#REF!;;;;;;;;;;;;;;;
6;Gudang Posko Kembangan;1.1.7.01.01.01.006.00020;Cat Tembok;2023-12-14;KALENG;"Luar/ Dalam; Putih Dan Warna Isi 25 Kg 1 Kaleng"; 1,00 ;;;#REF!;;;;;;;;;;;;;;;
7;Gudang Posko Kembangan;1.1.7.01.01.01.006.00021;CAT TEMBOK;2024-11-25;KALENG;ISI 25 KG 1 GALON; 66,00 ;;;#REF!;;;;;;;;;;;;;;;
8;Gudang Posko Kembangan;1.1.7.01.01.01.006.00054;Dempul;2022-10-24;KALENG;1 Kg; 11,00 ;;;#REF!;;;;;;;;;;;;;;;
9;Gudang Posko Kembangan;1.1.7.01.01.01.006.00070;Cat Pylox Merah;2023-05-17;BUAH;; 1.585,00 ;;;#REF!;;;;;;;;;;;;;;;
10;Gudang Posko Kembangan;1.1.7.01.01.01.006.00072;Epoxy;2022-12-31;LITER;Bahan / material untuk pengecatan dasar / awal bodi kendaraan, Cepat kering, Menutup rata pori-pori bodi kendaraan, Ukuran 1 kg; 4,00 ;;;#REF!;;;;;;;;;;;;;;;
11;Gudang Posko Kembangan;1.1.7.01.01.01.006.00175;CAT MINYAK;2022-10-24;KALENG;ISI 5 LITER; 58,00 ;;;#REF!;;;;;;;;;;;;;;;
12;Gudang Posko Kembangan;1.1.7.01.01.01.006.00176;Cat Minyak Berwarna;2022-10-24;KALENG;5 Kg; 12,00 
13;Gudang Posko Kembangan;1.1.7.01.01.01.007.00001;Seng Gelombang;2023-09-25;LEMBAR;Bjls 30 (80 X 240) Cm; 221,00 
14;Gudang Posko Kembangan;1.1.7.01.01.01.008.05002;Baja Ringan;2024-11-25;BATANG;Tebal 1 mm panjang 6 meter; 85,00 
15;Gudang Posko Kembangan;1.1.7.01.01.01.012.00007;Besi Siku;2023-09-25;BATANG;Uk. 60.60.6 Panjang 6 M; 12,00 
16;Gudang Posko Kembangan;1.1.7.01.01.01.012.00017;Besi Wf;2020-01-02;BATANG;Uk. 200X100X5,5X8 Mm - 12 M; 7,00 
17;Gudang Posko Kembangan;1.1.7.01.01.01.012.00017;Besi Wf;2023-11-30;BATANG;Uk. 200X100X5,5X8 Mm - 12 M; 10,00 
18;Gudang Posko Kembangan;1.1.7.01.01.01.012.00028;Besi Hollow;2024-11-25;BATANG;20X40 Mm Dia. Tebal 2 Mm; 23,00 
19;Gudang Posko Kembangan;1.1.7.01.01.01.012.00058;Besi hollow;2024-11-25;BATANG;Ukuran 40 mm x 60 mm x 6 m, tebal 2 mm; 4,00 
20;Gudang Posko Kembangan;1.1.7.01.01.01.012.00079;Besi Beton;2023-11-30;BATANG;Dia 8 Mm, 12M; 460,00 
21;Gudang Posko Kembangan;1.1.7.01.01.01.012.00083;Besi Beton;2025-06-26;BATANG;Polos Diameter 10;1399
22;Gudang Posko Kembangan;1.1.7.01.01.01.012.00084;Besi Beton;2024-09-20;BATANG;Polos Diameter 12;55,98130841
23;Gudang Posko Kembangan;1.1.7.01.01.01.012.00084;Besi Beton;2024-11-12;BATANG;Polos Diameter 12;470
24;Gudang Posko Kembangan;1.1.7.01.01.01.012.00085;Besi Beton;2020-01-02;BATANG;Polos Diameter 16;378,9992607
25;Gudang Posko Kembangan;1.1.7.01.01.01.012.00088;Besi Beton;2020-01-02;BATANG;Ulir Diameter 13;543,04
26;Gudang Posko Kembangan;1.1.7.01.01.01.012.00118;Besi Plat;2024-09-20;BATANG;Tebal 3 Mm;14
27;Gudang Posko Kembangan;1.1.7.01.01.01.012.00118;Besi Plat;2025-06-26;BATANG;Tebal 3 Mm;50
28;Gudang Posko Kembangan;1.1.7.01.01.01.012.00121;Plat Strip;2020-01-02;BATANG;;831
29;Gudang Posko Kembangan;1.1.7.01.01.01.012.00137;Besi UNP;2024-06-05;BATANG;100 x 50 x 5mm x 6meter, SNI; 9,00 
30;Gudang Posko Kembangan;1.1.7.01.01.01.015.00056;Saluran U Ditch;2020-01-02;UNIT;Terpasang, Ukuran 1000 x 1000 mm, Mutu Beton fc 30 Mpa (K350), Pembesian, Precast / Fabrikasi; 42,00 
31;Gudang Posko Kembangan;1.1.7.01.01.01.015.00057;Saluran U Ditch;2020-01-02;UNIT;Terpasang, Ukuran 1200 x 1200 mm, Mutu Beton fc 30 Mpa (K350), Pembesian, Precast / Fabrikasi; 10,00 
32;Gudang Posko Kembangan;1.1.7.01.01.01.015.00096;STU 800X1000X1200;2020-01-02;METER;U-DITCH PANJANG EFEKTIF 1.20 M U 800/1000; 13,20 
33;Gudang Posko Kembangan;1.1.7.01.01.01.024.05002;Sekrup;2024-11-25;DUS;Sekrup self-drilling, ukuran 10-12 x 19 mm; 14,00 
34;Gudang Posko Kembangan;1.1.7.01.01.01.024.05003;Sekrup;2024-11-25;DUS;Sekrup self-drilling, ukuran 10-16 x 16 mm; 191,00 
35;Gudang Posko Kembangan;1.1.7.01.01.01.027.00006;Paku Rivet;2023-11-30;KOTAK;2 Mm; 50,00 
36;Gudang Posko Kembangan;1.1.7.01.01.01.027.00020;Paku;2025-05-27;KG;"Biasa 2"" - 5"""; 97,90 
37;Gudang Posko Kembangan;1.1.7.01.01.01.027.05003;Paku;2024-11-25;DUS;Paku Gypsum, 25 mm; 19,00 
38;Gudang Posko Kembangan;1.1.7.01.01.05.001.00020;Kawat;2024-06-05;KG;Beton; 212,00 
39;Gudang Posko Kembangan;1.1.7.01.01.05.002.00011;Kayu Kaso Meranti;2024-11-21;BATANG;Kaso uk 5/7; 364,00 
40;Gudang Posko Kembangan;1.1.7.01.01.05.002.00057;Kayu Lapis;2025-05-27;LEMBAR;Multipleks Uk. (0,9 X 122 X 244)Cm; 261,00 
41;Gudang Posko Kembangan;1.1.7.01.01.05.002.00057;Kayu Lapis;2025-06-04;LEMBAR;Multipleks Uk. (0,9 X 122 X 244)Cm; 929,00 
42;Gudang Posko Kembangan;1.1.7.01.02.04.006.00012;Roll Meter;2024-11-01;BUAH;Pegangan Polimer, Uk. 100 M; 4,00 
43;Gudang Posko Kembangan;1.1.7.01.02.04.006.00017;Batu Gerinda;2020-01-02;BUAH;Duduk; 29,00 
44;Gudang Posko Kembangan;1.1.7.01.02.04.006.00017;Batu Gerinda;2022-04-22;BUAH;Duduk; 48,00 
45;Gudang Posko Kembangan;1.1.7.01.02.04.007.00002;Geotextile;2020-01-02;M2;Non Woven (Lokal), Warna Putih, Roll 4X100M, 150Gr/M2; 720,00 
46;Gudang Posko Kembangan;1.1.7.01.02.08.002.00021;Pahat Kayu;2024-07-24;BUAH;; 11,00 
47;Gudang Posko Kembangan;1.1.7.01.03.01.007.00016;Meteran;2023-11-30;BUAH;50 meter; 5,00 
48;Gudang Posko Kembangan;1.1.7.01.03.01.010.00002;Lem Pipa uPVC;2024-11-25;BUAH;400 Gr; 26,00 
49;Gudang Posko Kembangan;1.1.7.01.03.07.001.00034;Sapu Lantai;2024-07-24;BUAH;Bahan Plastik; 89,00 
50;Gudang Posko Kembangan;1.1.7.01.03.07.001.00037;SAPU LIDI;2024-07-24;BUAH;BERGAGANG; 65,00 
51;Gudang Posko Kembangan;1.1.7.01.03.07.001.00044;Sikat Bertangkai;2024-07-24;BUAH;Bahan Plastik, Bertangkai; 92,00 
52;Gudang Posko Kembangan;1.1.7.01.03.07.001.00095;Ijuk;2023-12-14;KG;; 90,00 
53;Gudang Posko Kembangan;1.1.7.01.03.07.002.00024;Stick Pell;2024-07-24;BUAH;Bahan Stailest Dan Plastik; 84,00 
54;Gudang Posko Kembangan;1.1.7.01.03.07.002.00075;PEMBERSIH LANTAI;2024-07-24;BUAH;"SEROKAN AIR/ WIPER KARET BERGAGANG; LOKAL STANDAR SNI"; 93,00 
55;Gudang Posko Kembangan;1.1.7.01.03.07.003.00025;Bak Plastik;2020-01-02;BUAH;Cat; 117,00 
56;Gudang Posko Kembangan;1.1.7.01.03.07.003.00080;Ember Plastik semen;2024-07-24;BUAH/METER;; 537,00 
57;Gudang Posko Kembangan;1.1.7.01.03.07.008.00176;Pembersih Lantai;2024-07-24;BOTOL;Ukuran 1 Ltr; 98,00 
58;Gudang Posko Kembangan;1.1.7.01.03.07.013.00004;KUAS ROLL;2022-04-19;BUAH;IMUNNDEX, BESAR; 52,00 
59;Gudang Posko Kembangan;1.1.7.01.03.08.002.00213;Lampu Sorot;2024-11-04;BUAH;250 Watt; 4,00 
60;Gudang Posko Kembangan;1.1.7.01.03.08.002.00222;Lampu Tl;2022-12-31;BUAH;"Bahan Dan Uk.Standar; (Panjang)"; 13,00 
61;Gudang Posko Kembangan;1.1.7.01.03.08.002.00322;Lampu Bulb Led;2024-11-25;BUAH;14 Watt; 12,00 
62;Gudang Posko Kembangan;1.1.7.01.03.08.002.00322;Lampu Bulb Led;2024-11-25;BUAH;14 Watt; 1,00 
63;Gudang Posko Kembangan;1.1.7.01.03.08.002.00358;Lampu Led;2024-11-25;BUAH;18 W; 16,00 
64;Gudang Posko Kembangan;1.1.7.01.03.08.003.00009;Stop Kontak;2024-11-25;BUAH;Lokal Standar Sni; 19,00 
65;Gudang Posko Kembangan;1.1.7.01.03.08.004.00006;Saklar Tunggal;2024-11-25;UNIT;Inbow; 12,00 
66;Gudang Posko Kembangan;1.1.7.01.03.08.004.00019;Saklar Ganda;2024-11-25;BUAH;Inbow; 9,00 
67;Gudang Posko Kembangan;1.1.7.01.03.08.008.00039;Fitting;2024-11-25;BUAH;"Plafond Standar; Gracio Series"; 30,00 
68;Gudang Posko Kembangan;1.1.7.01.03.09.007.00006;BLENCONG;2024-07-30;BUAH;BESI BAJA, RUNCING, PIPIH; 16,00 
69;Gudang Posko Kembangan;1.1.7.01.03.09.007.00044;Sekop;2024-07-24;BUAH;Ukuran Besar Bergagang Panjang 42,5 Cm, Lebar 30 Cm, Tebal 2,2 Mm; 27,00 
70;Gudang Posko Kembangan;1.1.7.01.05.01.002.00004;Pagar Brc;2024-11-12;LEMBAR;Dia 7 Mm, Tinggi 175 Cm (Hdg); 1,00 
71;Gudang Posko Kembangan;1.1.7.01.05.01.004.00099;METERAN;2022-12-15;BUAH;ROLLMETER, 7 METER; 9,00 
72;Gudang Posko Kembangan;1.1.7.01.05.01.004.00775;Wastafel;2024-11-25;BUAH;Royal, Panjang; 1,00 
73;Gudang Posko Kembangan;1.1.7.01.05.01.004.50264;Nampan;2024-11-25;BUAH;; 10,00 
74;Gudang Posko Kembangan;1.1.7.01.05.01.004.50418;Telescopic;2024-11-01;UNIT;5 M; 4,00 
75;Gudang Posko Kembangan;1.1.7.02.02.06.001.00001;Pipa kabel;2024-11-25;BATANG;Conduit 20mm; 180,00 
76;Gudang Posko Kembangan;1.1.7.02.02.06.001.00004;Pipa Pvc Dia. 1/ 2;2024-11-25;BATANG;Type Aw; 14,00 
77;Gudang Posko Kembangan;1.1.7.02.02.06.001.00107;Knee 90 Ukuran 2;2024-11-25;BUAH;Type Aw; 102,00 
78;Gudang Posko Kembangan;1.1.7.02.02.06.001.00108;Knee 90 Ukuran 3;2020-01-02;BUAH;Type Aw; 30,00 
79;Gudang Posko Kembangan;1.1.7.02.02.06.001.00110;"Knee 90 Ukuran 6""";2020-01-02;BUAH;Type Aw; 33,00 
80;Gudang Posko Kembangan;1.1.7.02.02.06.001.00125;Pipa Pvc Dia. 4;2022-12-31;BATANG;Type Aw; 264,00 
81;Gudang Posko Kembangan;1.1.7.02.02.06.001.00126;Pipa Pvc Dia. 5;2020-01-02;BATANG;Type Aw; 178,00 
